timestamp,frame_id,detected,confidence,bbox_x1,bbox_y1,bbox_x2,bbox_y2,bbox_area,fps
2026-02-23 15:22:51.743,1,1,0.641,259.746,86.691,634.682,240.309,57596.689,0.32
2026-02-23 15:22:52.640,2,1,0.695,259.333,88.801,634.947,240.588,57012.993,1.11
2026-02-23 15:22:53.179,3,1,0.681,259.149,87.6,634.717,240.089,57270.054,1.86
2026-02-23 15:22:53.685,4,1,0.757,261.214,87.409,634.793,241.788,57672.874,1.98
2026-02-23 15:22:54.200,5,1,0.752,260.927,90.46,634.699,238.97,55508.807,1.94
2026-02-23 15:22:54.711,6,1,0.63,260.765,87.791,634.692,239.472,56717.709,1.96
2026-02-23 15:22:55.257,7,1,0.712,259.319,87.556,634.666,239.513,57036.355,1.83
2026-02-23 15:22:55.760,8,1,0.724,260.813,87.122,634.412,238.762,56652.664,1.99
2026-02-23 15:22:56.268,9,1,0.769,260.48,81.348,635.121,241.662,60060.351,1.97
2026-02-23 15:22:56.760,10,1,0.655,261.047,87.8,635.226,244.133,58496.489,2.04
2026-02-23 15:22:57.332,11,1,0.69,259.881,89.721,634.971,239.15,56049.537,1.75
2026-02-23 15:22:57.847,12,1,0.766,259.772,83.557,634.909,240.586,58907.565,1.94
2026-02-23 15:22:58.353,13,1,0.681,262.232,88.296,635.283,244.352,58216.729,1.97
2026-02-23 15:22:58.853,14,1,0.762,261.35,88.065,635.466,245.542,58914.959,2.0
2026-02-23 15:22:59.359,15,1,0.713,260.698,87.982,635.126,243.618,58274.588,1.98
2026-02-23 15:22:59.861,16,1,0.687,262.001,90.275,634.263,240.293,55846.213,1.99
2026-02-23 15:23:00.365,17,1,0.745,259.78,86.143,635.145,240.964,58114.716,1.98
2026-02-23 15:23:00.876,18,1,0.726,260.567,89.249,634.62,238.757,55924.018,1.95
2026-02-23 15:23:01.381,19,1,0.74,259.169,86.05,634.343,239.174,57448.212,1.98
2026-02-23 15:23:01.879,20,1,0.726,261.34,86.714,635.414,245.803,59511.165,2.01
2026-02-23 15:23:02.380,21,1,0.731,262.258,88.597,635.407,245.325,58482.798,2.0
2026-02-23 15:23:02.879,22,1,0.764,261.32,87.352,634.857,240.414,57174.307,2.0
2026-02-23 15:23:03.375,23,1,0.761,260.193,86.734,634.463,241.416,57892.99,2.01
2026-02-23 15:23:03.868,24,1,0.795,260.744,84.974,634.794,241.13,58410.223,2.03
2026-02-23 15:23:04.379,25,1,0.739,260.754,87.756,634.483,240.247,56990.541,1.96
2026-02-23 15:23:04.885,26,1,0.752,261.146,87.62,635.333,244.848,58832.89,1.97
2026-02-23 15:23:05.407,27,1,0.766,261.549,85.22,634.567,241.814,58412.248,1.92
2026-02-23 15:23:05.909,28,1,0.755,259.232,83.708,635.174,239.46,58553.677,1.99
2026-02-23 15:23:06.399,29,1,0.685,260.893,86.879,635.497,243.825,58792.659,2.04
2026-02-23 15:23:06.900,30,1,0.707,262.801,90.335,635.077,245.863,57899.016,1.99
2026-02-23 15:23:07.408,31,1,0.689,260.068,91.179,634.419,240.182,55779.165,1.97
2026-02-23 15:23:07.912,32,1,0.705,260.336,88.298,635.144,242.613,57838.564,1.99
2026-02-23 15:23:08.416,33,1,0.79,262.316,88.294,634.003,240.637,56623.981,1.98
2026-02-23 15:23:08.926,34,1,0.767,262.604,90.744,635.321,243.212,56827.593,1.96
2026-02-23 15:23:09.453,35,1,0.748,260.986,90.886,634.185,240.838,55961.605,1.9
2026-02-23 15:23:09.955,36,1,0.738,259.082,86.895,634.249,238.782,56982.783,1.99
2026-02-23 15:23:10.460,37,1,0.757,262.813,90.885,634.451,241.078,55817.528,1.98
2026-02-23 15:23:10.963,38,1,0.724,259.037,85.821,634.807,238.773,57474.766,1.99
2026-02-23 15:23:11.473,39,1,0.744,259.27,82.759,634.859,251.471,63366.287,1.96
2026-02-23 15:23:11.964,40,1,0.671,259.389,82.635,635.237,241.335,59647.402,2.04
2026-02-23 15:23:12.473,41,1,0.675,259.195,82.174,635.62,246.124,61714.871,1.97
2026-02-23 15:23:12.988,42,1,0.714,258.883,81.879,635.044,239.097,59139.564,1.94
2026-02-23 15:23:13.498,43,1,0.704,260.255,83.489,635.025,239.922,58626.579,1.96
2026-02-23 15:23:14.021,44,1,0.739,259.117,85.331,634.846,239.257,57834.445,1.91
2026-02-23 15:23:14.532,45,1,0.695,258.1,84.639,635.16,239.598,58428.819,1.96
2026-02-23 15:23:15.051,46,1,0.708,258.964,84.801,635.09,240.189,58445.471,1.93
2026-02-23 15:23:15.552,47,1,0.683,257.862,85.44,634.779,238.923,57850.159,1.99
